Lead_ID,Lead_Source,Lead_Date,Conversion_Status,Conversion_Date,Revenue_Value,Marketing_Cost,Sales_Representative,Region
LEAD-0698,SOCIAL MEDIA,17-11-2023,Pending,,,4243.24,carol white,East
LEAD-0386,Direct,2024/05/24,CONVERTED,08-11-2024,16468.7,2639.84,Bob Smith,East
LEAD-0568,social media,28/11/2023,Converted,09-12-2023,41619.61,$4778.25,Alice Johnson,
LEAD-0252,Referral,05-14-2023,CONVERTED,09-09-2023,3448.02,751.18,carol white,South
LEAD-0561,Website,29-08-2023,NOT CONVERTED,,0,4837.69,Alice Johnson,North
LEAD-0052,Referral,03-30-2023,Yes,01-05-2023,28707.56,2496.82,carol white,north
LEAD-0463,DIRECT,04-04-2024,NOT CONVERTED,,0,253.04,frank miller,south
LEAD-0520,Website,06-26-2023,Converted,2023-09-30,11506.71,1171.54,alice johnson,south
LEAD-0206,email campaign,12-03-2024,Not Converted,,0,972.62,,
LEAD-0096,Referral,02-28-2024,Yes,20-04-2024,36615.82,1311.7,DAVID BROWN,South
LEAD-0180,email campaign,11-26-2023,No,,0,1576.69,DAVID BROWN,South
LEAD-0003,SOCIAL MEDIA,08-09-2023,converted,21-08-2023,5287.46,4045.28,David Brown,South
LEAD-0055,direct,04-09-2024,not converted,,,1611.96,,East
LEAD-0437,SOCIAL MEDIA,2023/04/11,CONVERTED,2023-05-08,23238.74,70.34,eve davis,South
LEAD-0670,email campaign,2023/08/27,Pending,,0,3100.93,,south
LEAD-0169,Social Media,2023/08/12,converted,18-08-2023,17554.18,4676.18,Alice Johnson,north
LEAD-0236,email campaign,2024-04-12,NOT CONVERTED,,0,1554.35,eve davis,EAST
LEAD-0388,Website,2023/08/15,converted,17/08/2023,32959.59,2366.89,,south
,Email Campaign,2023-03-24,Converted,2023-04-16,35483.69,3482.84,Bob Smith,West
LEAD-0183,direct,27/12/2023,CONVERTED,2024/03/29,24671.66,3226.96,frank miller,South
LEAD-0549,referral,26-03-2024,not converted,,,3513.11,DAVID BROWN,West
LEAD-0250,Referral,02-02-2024,CONVERTED,25/02/2024,29829.72,-1,eve davis,
LEAD-0317,email campaign,2024-02-18,NOT CONVERTED,,,1688.78,eve davis,west
LEAD-0238,Social Media,01-21-2024,converted,2024/02/17,49164.23,4864.17,Alice Johnson,West
LEAD-0019,website,02/03/2023,No,02/03/2023,N/A,1461.98,N/A,west
LEAD-0447,social media,04-19-2024,,04-19-2024,,4781.62,frank miller,
LEAD-0330,SOCIAL MEDIA,03-25-2023,CONVERTED,2023/07/18,10223.38,3650.76,Frank Miller,North
LEAD-0423,Direct,02-05-2024,No,,0,82.54,Frank Miller,west
LEAD-0112,email campaign,2024/06/19,CONVERTED,08-05-2024,45937.87,3410.54,carol white,South
LEAD-0202,EMAIL CAMPAIGN,2023/02/15,No,,N/A,574.43,,west
LEAD-0292,website,30/10/2023,Converted,09-01-2024,45562.65,,alice johnson,
LEAD-0534,social media,2024/05/17,,,,2558.09,David Brown,
LEAD-0002,Social Media,2023/07/23,No,,0,unknown,,south
LEAD-0110,Website,2023-10-21,converted,2024/01/08,25599.86,3969.5,N/A,
LEAD-0136,direct,2024-03-31,NOT CONVERTED,,0,2772.49,Bob Smith,East
LEAD-0151,email campaign,2024/06/05,Yes,2024/09/04,15339.63,3385.34,N/A,North
LEAD-0248,DIRECT,05-11-2024,Pending,,,$179.01,N/A,north
LEAD-0154,email campaign,2023/08/01,NOT CONVERTED,,N/A,1603.08,carol white,west
LEAD-0695,Website,01-28-2024,Not Converted,,0,4759.94,Eve Davis,EAST
LEAD-0061,social media,10/06/2023,CONVERTED,2023-08-20,8248.36,-1,,north
LEAD-0675,Referral,10/03/2024,Pending,,N/A,4840.24,DAVID BROWN,South
LEAD-0533,Website,21-01-2024,Yes,2024-01-26,9255.02,4429.27,Carol White,south
LEAD-0491,Social Media,2024/04/26,Converted,2024/06/20,20018.85,535.1,N/A,North
LEAD-0174,referral,2023/08/28,NOT CONVERTED,,0,4100.99,Frank Miller,west
LEAD-0682,Direct,29-01-2024,Pending,,,4386.23,,north
LEAD-0192,Email Campaign,17/05/2024,NOT CONVERTED,,,3414.49,eve davis,north
LEAD-0483,Social Media,30/08/2023,converted,2023-11-06,31136.59,2562.33,BOB SMITH,north
LEAD-0195,social media,29-11-2023,Converted,06-01-2024,19696.08,4530.78,Bob Smith,south
LEAD-0530,referral,16-05-2024,Not Converted,,0,3702.1,Alice Johnson,East
LEAD-0217,referral,10/05/2023,Not Converted,,,3819.29,eve davis,north
LEAD-0531,Direct,01/12/2023,not converted,,0,3322.35,DAVID BROWN,West
LEAD-0181,direct,04-25-2024,Not Converted,,,,Carol White,East
LEAD-0396,,2023/04/08,not converted,2023/04/08,0,1938.65,carol white,NORTH
LEAD-0069,direct,06-12-2023,,06-12-2023,,4961.67,alice johnson,East
LEAD-0188,Direct,2023/12/06,converted,2024/03/30,45998.03,3476.82,alice johnson,north
LEAD-0039,DIRECT,2024/04/20,,,0,4462.56,Eve Davis,south
LEAD-0505,email campaign,06-03-2024,not converted,,,4007.9,carol white,South
LEAD-0116,,2023/04/14,,,0,236.85,Bob Smith,
LEAD-0269,website,28-09-2023,Yes,2023/12/11,23915.81,3110.31,David Brown,NORTH
LEAD-0346,,2024/03/09,NOT CONVERTED,,0,2017.4,Eve Davis,EAST
LEAD-0700,SOCIAL MEDIA,18/10/2023,Converted,01-03-2024,15790.13,4984.4,frank miller,West
LEAD-0230,website,03-09-2023,No,,0,336.63,DAVID BROWN,
LEAD-0311,SOCIAL MEDIA,03-05-2023,Not Converted,,N/A,557.28,frank miller,West
LEAD-0022,EMAIL CAMPAIGN,06-19-2024,not converted,,0,1231.5,Carol White,EAST
LEAD-0443,Referral,2023/05/28,not converted,,,3954.45,Alice Johnson,South
LEAD-0499,Referral,2024-06-17,not converted,,0,4662.02,,North
LEAD-0697,DIRECT,23/03/2024,Not Converted,,0,491.24,,South
LEAD-0339,email campaign,2024/02/20,Pending,,0,3653.47,BOB SMITH,EAST
LEAD-0602,social media,06-08-2023,Yes,11/08/2023,47231.44,3027.92,eve davis,north
LEAD-0478,social media,2024/04/12,CONVERTED,2024/07/28,3665.9,2995.14,BOB SMITH,south
LEAD-0274,social media,01/02/2023,NOT CONVERTED,,N/A,2955.06,Carol White,South
LEAD-0360,website,28-06-2023,converted,2023/09/26,$23273.49,1093.22,eve davis,north
,direct,04-24-2023,Yes,2023-06-24,16927.9,2754.8,eve davis,East
LEAD-0695,Website,01-28-2024,Not Converted,,0,4759.94,Eve Davis,EAST
LEAD-0004,,2024/01/06,Not Converted,,,3876.69,frank miller,South
LEAD-0539,,2023/03/19,Not Converted,,N/A,4032.78,,
LEAD-0098,direct,02-22-2023,Pending,,,815.91,carol white,west
LEAD-0316,referral,2024/05/17,,,0,1623.4,alice johnson,west
LEAD-0008,Direct,14/04/2024,not converted,,0,2717.94,eve davis,south
LEAD-0208,Email Campaign,04-27-2023,Yes,07-04-2023,30050.06,1772.23,frank miller,north
LEAD-0506,Social Media,2023/05/23,converted,2023-07-02,20380.68,507.78,eve davis,west
LEAD-0358,Direct,2024/05/19,Converted,2024/08/25,47920.66,1611.31,eve davis,north
LEAD-0473,website,2023-02-26,NOT CONVERTED,,0,448.26,Frank Miller,West
LEAD-0402,Email Campaign,15/02/2023,Not Converted,,0,606.24,Bob Smith,north
LEAD-0351,Website,2023-09-02,CONVERTED,09-14-2023,39093.81,2951.1,alice johnson,South
LEAD-0264,direct,2023-04-10,NOT CONVERTED,,,2790.33,David Brown,west
LEAD-0583,Email Campaign,19-12-2023,Not Converted,,0,3440.62,,EAST
LEAD-0246,SOCIAL MEDIA,10-09-2023,Yes,31/01/2024,2215.15,1510.77,Alice Johnson,South
LEAD-0070,direct,2023/10/26,not converted,,N/A,1256.47,eve davis,west
LEAD-0375,email campaign,03-10-2023,Not Converted,,,596.26,,
LEAD-0546,Social Media,03-27-2023,Pending,,N/A,4489.03,David Brown,East
LEAD-0673,Direct,12/09/2023,Pending,,0,958.55,DAVID BROWN,South
LEAD-0218,website,2024-04-07,converted,2024/05/29,37615.22,2300.74,frank miller,South
LEAD-0606,website,01/02/2024,No,,N/A,3692.77,,North
LEAD-0253,Direct,2024/02/10,converted,03-25-2024,16468.86,2212.5,carol white,East
LEAD-0284,SOCIAL MEDIA,2023-11-17,Converted,01-14-2024,10864.43,834.25,Bob Smith,
LEAD-0555,Direct,02-25-2024,Yes,27/04/2024,13403.65,4007.67,Bob Smith,south
LEAD-0381,referral,03-05-2023,Not Converted,03-05-2023,N/A,3457.61,BOB SMITH,East
LEAD-0044,Website,19/02/2024,Yes,16/06/2024,49045.74,2979.87,David Brown,East
LEAD-0030,Social Media,26/04/2024,Not Converted,,,4111.66,Frank Miller,West
LEAD-0295,EMAIL CAMPAIGN,2023-10-02,NOT CONVERTED,,N/A,2031.24,,EAST
LEAD-0647,social media,2023-05-02,NOT CONVERTED,2023-05-02,,3391.78,N/A,north
LEAD-0581,EMAIL CAMPAIGN,2023-10-25,Yes,16-12-2023,25911.11,4530.11,Alice Johnson,west
LEAD-0649,email campaign,02-06-2023,Not Converted,,0,2398.47,N/A,EAST
LEAD-0374,Referral,2023-09-27,No,,0,4009.8,Carol White,north
LEAD-0040,email campaign,01/04/2024,Yes,05-29-2024,37712.95,3899.49,DAVID BROWN,South
LEAD-0641,email campaign,29/10/2023,NOT CONVERTED,,0,1436.36,eve davis,EAST
LEAD-0325,Social Media,2023-05-25,Converted,2023/05/26,30034.42,1558.22,carol white,West
LEAD-0047,Referral,2023/01/21,CONVERTED,21/02/2023,23941.27,2351.92,eve davis,
LEAD-0161,Website,19-10-2023,,,0,714.29,N/A,South
LEAD-0395,EMAIL CAMPAIGN,13/09/2023,not converted,,N/A,2866.87,carol white,EAST
LEAD-0617,Direct,11-26-2023,Not Converted,,0,128.58,Alice Johnson,
LEAD-0426,Social Media,04-06-2023,NOT CONVERTED,,0,3804.29,DAVID BROWN,East
LEAD-0045,SOCIAL MEDIA,02-21-2023,No,,,3818.09,frank miller,south
LEAD-0326,Direct,08/06/2024,CONVERTED,02/07/2024,31035.8,3371.34,N/A,west
LEAD-0616,social media,2023/05/24,not converted,,,4425.46,N/A,EAST
LEAD-0118,Referral,13-11-2023,Not Converted,,0,4922.98,David Brown,west
LEAD-0525,Website,24-01-2024,Not Converted,,,661.9,N/A,NORTH
LEAD-0639,Referral,09-11-2023,Not Converted,,,4708.75,David Brown,South
LEAD-0571,referral,05-15-2023,converted,08-30-2023,25876.33,2408.38,N/A,south
LEAD-0220,SOCIAL MEDIA,05-11-2024,Converted,2024-05-17,$31495.89,4650.69,David Brown,West
LEAD-0142,EMAIL CAMPAIGN,2023-02-12,converted,2023/02/18,13600.47,-1,Frank Miller,north
LEAD-0544,referral,30-08-2023,Not Converted,,,3995.37,David Brown,south
LEAD-0258,website,2023/12/26,No,,,855.15,Carol White,North
LEAD-0240,referral,19-11-2023,NOT CONVERTED,,0,4720.6,alice johnson,East
LEAD-0409,Direct,21-08-2023,Not Converted,,,4553.19,BOB SMITH,East
LEAD-0182,Referral,2024/01/24,Not Converted,,0,3439.99,,EAST
LEAD-0225,EMAIL CAMPAIGN,29/03/2024,converted,2024-07-22,7430.65,1790.1,BOB SMITH,north
LEAD-0094,Email Campaign,2023-03-17,NOT CONVERTED,,,3140.37,David Brown,
LEAD-0235,Social Media,03/07/2023,,,0,391.19,frank miller,north
LEAD-0362,SOCIAL MEDIA,2023-08-23,not converted,,0,4288.73,,East
LEAD-0605,Email Campaign,16/05/2023,,,0,3352.74,alice johnson,
LEAD-0487,Email Campaign,02-07-2023,NOT CONVERTED,,0,3178.5,Bob Smith,North
LEAD-0656,EMAIL CAMPAIGN,2023/11/14,Not Converted,,0,unknown,DAVID BROWN,South
LEAD-0527,referral,14/03/2024,converted,07-07-2024,$46984.56,3387.09,Eve Davis,South
LEAD-0399,DIRECT,08/02/2024,CONVERTED,2024-03-23,24054.81,1349.66,,East
LEAD-0363,Social Media,30-06-2023,Yes,2023/07/18,26932.14,1292.32,alice johnson,East
LEAD-0623,EMAIL CAMPAIGN,2023/08/22,not converted,,0,4960.16,Carol White,west
LEAD-0328,Referral,22-11-2023,Yes,2024/01/04,33141.4,2855.97,Bob Smith,North
LEAD-0521,DIRECT,2023-04-25,Converted,03-08-2023,0,212.32,DAVID BROWN,South
LEAD-0028,Referral,2023-09-13,NOT CONVERTED,,0,2061.57,BOB SMITH,East
LEAD-0137,email campaign,2023-08-18,Not Converted,,N/A,180.11,N/A,west
LEAD-0651,SOCIAL MEDIA,2023-11-09,Yes,02-21-2024,17321.2,2046.68,carol white,
LEAD-0291,referral,21-05-2023,converted,2023/07/26,6327.86,1033.3,Eve Davis,West
LEAD-0511,Email Campaign,21/05/2023,CONVERTED,05-09-2023,14828.43,1544.86,,EAST
LEAD-0023,DIRECT,2023-03-16,Yes,2023/06/04,49806.77,1362.74,BOB SMITH,NORTH
LEAD-0065,Social Media,2023/10/03,Converted,09/01/2024,23789.79,948.37,DAVID BROWN,South
LEAD-0337,email campaign,15/10/2023,CONVERTED,08/11/2023,18430.04,1190.21,DAVID BROWN,EAST
LEAD-0529,referral,07-10-2023,NOT CONVERTED,,0,2052.0,N/A,EAST
LEAD-0366,SOCIAL MEDIA,06-21-2023,No,,0,4252.06,BOB SMITH,NORTH
LEAD-0594,email campaign,31-05-2023,Yes,22/08/2023,44435.2,2238.61,Frank Miller,south
LEAD-0352,direct,12-23-2023,not converted,,0,$2301.06,Bob Smith,south
LEAD-0005,Email Campaign,09/01/2024,NOT CONVERTED,,0,3524.01,Frank Miller,East
LEAD-0133,social media,08-30-2023,NOT CONVERTED,,0,3045.22,carol white,EAST
LEAD-0615,,01-25-2024,Not Converted,,0,275.15,Carol White,South
LEAD-0304,,2024-02-24,not converted,,N/A,1117.17,carol white,South
LEAD-0245,,2023-12-06,Converted,2024-02-04,8815.47,,Bob Smith,NORTH
LEAD-0207,Email Campaign,15-03-2024,Converted,14/06/2024,10686.33,359.69,Bob Smith,NORTH
LEAD-0545,Social Media,26/07/2023,not converted,,,3310.42,,EAST
LEAD-0452,Referral,01-29-2024,No,,0,3366.83,Alice Johnson,East
LEAD-0305,Social Media,07-05-2023,Yes,2023/07/31,47831.42,,frank miller,
LEAD-0489,EMAIL CAMPAIGN,2023-08-24,No,,,2978.33,,south
LEAD-0273,,2023-07-25,Not Converted,2023-07-25,,3537.94,Eve Davis,south
LEAD-0620,Referral,2024-03-31,Not Converted,,0,3418.74,frank miller,
LEAD-0348,direct,2023-06-15,Not Converted,,0,4014.23,Alice Johnson,East
LEAD-0380,Email Campaign,02/11/2023,NOT CONVERTED,,0,1128.05,carol white,North
LEAD-0413,direct,03/05/2024,,,,960.68,Bob Smith,West
LEAD-0659,Direct,2023/07/07,converted,2023-08-27,12364.92,3159.01,,West
LEAD-0093,EMAIL CAMPAIGN,2023/02/14,not converted,,0,351.09,Frank Miller,South
LEAD-0402,Email Campaign,15/02/2023,Not Converted,,0,606.24,Bob Smith,north
LEAD-0658,,01-11-2023,Pending,,0,2104.51,David Brown,EAST
LEAD-0163,social media,2024-02-15,CONVERTED,04-03-2024,16518.28,1215.83,Carol White,
LEAD-0088,,2024/05/16,No,,,1125.48,carol white,South
LEAD-0025,social media,06-09-2023,not converted,,0,1057.81,DAVID BROWN,north
LEAD-0460,direct,30-08-2023,CONVERTED,2023/12/11,43169.71,768.1,DAVID BROWN,south
LEAD-0051,website,2023/06/30,not converted,,0,3884.48,eve davis,north
LEAD-0061,social media,10/06/2023,CONVERTED,2023-08-20,8248.36,-1,,north
LEAD-0139,Direct,17-03-2023,Yes,2023/06/13,17553.48,3216.98,David Brown,west
LEAD-0283,Referral,17-12-2023,Pending,,0,758.96,alice johnson,EAST
LEAD-0145,website,12/09/2023,NOT CONVERTED,,0,989.68,DAVID BROWN,EAST
LEAD-0444,Website,05-05-2024,CONVERTED,06-11-2024,30419.79,4096.89,Frank Miller,South
LEAD-0293,SOCIAL MEDIA,2023/04/03,converted,2023-07-05,45286.58,4887.59,frank miller,East
LEAD-0359,DIRECT,06-07-2024,No,,0,318.03,Eve Davis,North
LEAD-0179,Referral,12-07-2023,Converted,04/01/2024,48122.84,2420.66,BOB SMITH,south
LEAD-0271,Referral,05-18-2023,Yes,08-26-2023,13836.29,980.28,,EAST
LEAD-0049,direct,2023-09-06,not converted,,0,649.22,carol white,west
LEAD-0691,,2024/05/01,No,,,132.32,N/A,NORTH
LEAD-0668,social media,12-08-2023,not converted,,0,3577.03,eve davis,East
LEAD-0421,SOCIAL MEDIA,2023/12/10,CONVERTED,31/12/2023,9353.9,1582.12,Frank Miller,East
LEAD-0302,Social Media,17-08-2023,NOT CONVERTED,,0,2392.01,alice johnson,South
LEAD-0157,Email Campaign,20-09-2023,Not Converted,,0,4668.47,eve davis,
LEAD-0449,referral,2024/02/04,Pending,,,1533.69,David Brown,NORTH
LEAD-0588,DIRECT,2023/04/15,Converted,2023-06-19,8768.79,1840.11,N/A,west
LEAD-0270,Social Media,05-01-2024,NOT CONVERTED,05-01-2024,0,1550.12,,South
LEAD-0596,email campaign,2023/11/16,NOT CONVERTED,,0,4457.08,frank miller,north
LEAD-0064,Email Campaign,2024-03-24,Pending,2024-03-24,,unknown,Frank Miller,
LEAD-0474,Social Media,29/01/2024,not converted,,0,3171.55,Frank Miller,EAST
LEAD-0562,EMAIL CAMPAIGN,01-26-2024,No,,0,2923.41,carol white,EAST
LEAD-0677,social media,2023/11/04,,,0,1323.59,David Brown,west
LEAD-0488,Social Media,15/10/2023,converted,02-02-2024,23199.66,4437.72,Frank Miller,
,referral,03-31-2024,not converted,,N/A,2271.78,Alice Johnson,South
LEAD-0228,email campaign,26-06-2023,converted,2023/06/29,3842.86,349.32,Frank Miller,west
LEAD-0387,Referral,20-04-2023,Not Converted,20-04-2023,0,4189.68,,
LEAD-0101,email campaign,09-08-2023,No,,,3621.9,alice johnson,North
LEAD-0011,DIRECT,2023/07/02,converted,10-22-2023,42162.63,1900.87,Eve Davis,North
LEAD-0637,social media,05-26-2023,Yes,2023/06/20,45679.08,1035.66,Carol White,East
LEAD-0232,DIRECT,2023-10-03,Converted,15-11-2023,13963.04,2904.43,carol white,North
LEAD-0150,Website,2024/04/30,Yes,2024/05/20,44710.02,1626.72,frank miller,north
LEAD-0280,Website,2023/08/16,Yes,12-11-2023,25612.09,4388.65,Bob Smith,north
LEAD-0342,SOCIAL MEDIA,2024/05/02,Pending,2024/05/02,0,2541.48,Bob Smith,
,,05-20-2023,not converted,,N/A,$4737.44,David Brown,north
LEAD-0657,EMAIL CAMPAIGN,2023/09/10,NOT CONVERTED,,0,2328.01,Carol White,EAST
LEAD-0338,EMAIL CAMPAIGN,15-06-2023,Converted,2023-07-17,6830.31,2587.58,Bob Smith,north
LEAD-0068,DIRECT,22/02/2023,not converted,,0,2218.67,Frank Miller,
LEAD-0417,Direct,20/02/2023,not converted,,0,3879.7,Carol White,
LEAD-0113,email campaign,01-31-2024,not converted,,0,4536.4,eve davis,East
LEAD-0591,Referral,22-05-2023,No,,0,4761.61,Alice Johnson,EAST
LEAD-0277,website,24-12-2023,not converted,,N/A,-1,Eve Davis,
LEAD-0080,,2024-05-09,Not Converted,,,4963.83,Frank Miller,south
LEAD-0254,email campaign,01/01/2024,Pending,,,680.37,eve davis,south
LEAD-0027,website,2023-01-10,converted,04/05/2023,27506.72,783.06,N/A,North
LEAD-0389,DIRECT,2023/03/01,not converted,,0,4180.56,Eve Davis,South
LEAD-0631,Referral,2023-04-21,Converted,2023-07-07,29847.88,673.61,DAVID BROWN,
LEAD-0324,Direct,01-02-2023,CONVERTED,11/04/2023,7250.88,2751.34,Frank Miller,NORTH
LEAD-0158,Social Media,27/06/2024,Not Converted,27/06/2024,N/A,$547.7,Eve Davis,East
LEAD-0430,Website,2023-08-06,Not Converted,,0,1573.47,Alice Johnson,South
LEAD-0618,Social Media,27-06-2023,,,0,3824.2,Frank Miller,South
LEAD-0524,referral,2023/06/25,Converted,2023-09-26,46249.49,2399.84,Frank Miller,South
LEAD-0382,Direct,2023-12-13,Converted,28/01/2024,35215.74,1201.74,N/A,NORTH
LEAD-0198,Website,25-07-2023,NOT CONVERTED,,,1492.67,eve davis,West
LEAD-0276,DIRECT,10-01-2023,CONVERTED,03/04/2023,,3061.3,,north
LEAD-0073,Referral,2024-02-25,NOT CONVERTED,,0,4066.47,frank miller,East
LEAD-0209,EMAIL CAMPAIGN,28/03/2023,NOT CONVERTED,,,1897.87,eve davis,East
LEAD-0147,Direct,04-26-2024,,04-26-2024,,4418.16,carol white,North
LEAD-0436,Website,08/02/2023,converted,2023/04/06,1734.27,991.55,Eve Davis,north
LEAD-0261,referral,01/11/2023,converted,08-11-2023,28802.61,1836.1,Frank Miller,
LEAD-0086,Referral,06-03-2023,not converted,,0,4733.99,alice johnson,West
LEAD-0468,Email Campaign,19-03-2023,not converted,,0,3354.52,N/A,South
LEAD-0410,Direct,27/07/2023,not converted,,0,4552.34,N/A,East
LEAD-0507,DIRECT,12/10/2023,Converted,2023/10/23,42547.84,4880.41,eve davis,
LEAD-0391,DIRECT,02-01-2024,No,,,2772.33,Eve Davis,
LEAD-0267,referral,2023-11-24,converted,2024/01/13,20169.07,2317.88,eve davis,
LEAD-0262,social media,27/01/2023,CONVERTED,04-19-2023,48864.36,3935.14,Carol White,South
LEAD-0077,direct,2023-11-03,Converted,2023-12-15,15021.7,2679.27,Bob Smith,East
LEAD-0433,direct,2023/11/20,,2023/11/20,0,1692.01,alice johnson,East
LEAD-0600,,2024-02-26,converted,05-03-2024,44481.21,1878.01,Eve Davis,south
LEAD-0285,website,18-02-2024,Yes,2024-04-08,2367.4,119.68,BOB SMITH,North
LEAD-0368,SOCIAL MEDIA,08-29-2023,converted,25/09/2023,20153.76,2392.27,Eve Davis,South
LEAD-0222,DIRECT,28-08-2023,converted,2023-11-27,553.77,$1169.64,,NORTH
LEAD-0138,social media,03-09-2023,No,,0,2652.19,alice johnson,East
LEAD-0221,SOCIAL MEDIA,06/11/2023,not converted,06/11/2023,0,1890.63,David Brown,north
LEAD-0307,Website,29-10-2023,CONVERTED,16-11-2023,30324.96,4223.22,,west
LEAD-0146,Email Campaign,2023-01-24,No,,0,1114.96,DAVID BROWN,
LEAD-0193,direct,2023-03-17,not converted,,0,3187.81,alice johnson,South
LEAD-0038,SOCIAL MEDIA,2023-01-06,No,,0,3494.76,frank miller,South
LEAD-0243,SOCIAL MEDIA,01-02-2023,Yes,2023/04/14,12867.71,unknown,Bob Smith,West
LEAD-0046,social media,2024-04-26,,2024-04-26,0,1159.9,Alice Johnson,North
LEAD-0627,Direct,12-09-2023,Not Converted,,,4170.96,BOB SMITH,South
LEAD-0694,Email Campaign,22-06-2023,converted,2023/08/23,12424.63,3315.74,,North
LEAD-0523,referral,12-23-2023,CONVERTED,2024/04/11,39149.71,388.27,Eve Davis,West
LEAD-0612,email campaign,2024-02-21,Yes,25-02-2024,$31860.29,2792.67,N/A,west
LEAD-0361,referral,08-31-2023,Yes,11-18-2023,18613.25,3518.53,Carol White,EAST
LEAD-0536,Website,02-26-2024,Converted,21/05/2024,12756.89,4556.43,carol white,East
LEAD-0321,Referral,2024-03-21,CONVERTED,25-03-2024,0,318.63,eve davis,West
LEAD-0503,social media,02-12-2023,Pending,,,1065.52,carol white,East
LEAD-0144,SOCIAL MEDIA,2024/01/15,,,0,1373.98,Carol White,south
LEAD-0652,DIRECT,02/02/2023,CONVERTED,2023/03/17,31677.05,4341.38,David Brown,South
LEAD-0547,EMAIL CAMPAIGN,2024-05-27,,,0,3886.82,alice johnson,West
LEAD-0301,website,2023/02/06,,2023/02/06,,4456.05,DAVID BROWN,NORTH
LEAD-0614,email campaign,2024/03/09,Yes,2024-03-15,40725.86,3282.64,DAVID BROWN,north
LEAD-0048,direct,28/04/2023,not converted,,,2900.19,,West
LEAD-0308,Referral,2023/08/03,not converted,,0,706.73,Bob Smith,west
LEAD-0255,DIRECT,03/02/2023,Pending,,0,3076.34,DAVID BROWN,East
LEAD-0001,Social Media,09/10/2023,Not Converted,,0,,BOB SMITH,West
LEAD-0434,Social Media,14-12-2023,,,0,1978.35,N/A,north
LEAD-0176,Direct,2024/01/26,NOT CONVERTED,,,1913.48,frank miller,West
LEAD-0558,direct,28/07/2023,not converted,,,2184.98,frank miller,north
LEAD-0373,DIRECT,2023/01/08,NOT CONVERTED,,0,2213.68,Frank Miller,south
LEAD-0630,Referral,11-01-2023,No,,0,1731.1,DAVID BROWN,west
LEAD-0519,DIRECT,27-04-2023,Yes,2023-08-23,$6270.0,1773.64,DAVID BROWN,
LEAD-0660,website,05-05-2023,converted,2023-08-10,25467.54,865.95,Alice Johnson,South
LEAD-0087,SOCIAL MEDIA,02-02-2024,NOT CONVERTED,,0,4732.57,Bob Smith,south
LEAD-0036,Email Campaign,2023/08/07,Yes,17/11/2023,33113.11,3115.34,BOB SMITH,north
LEAD-0263,website,07-09-2023,No,,,2226.72,eve davis,North
LEAD-0576,Email Campaign,09-29-2023,CONVERTED,27/10/2023,4371.92,$3383.37,David Brown,South
LEAD-0090,Social Media,08/12/2023,CONVERTED,2024/03/18,10657.68,2952.6,N/A,East
LEAD-0166,Email Campaign,12/08/2023,Pending,,N/A,2664.46,alice johnson,North
LEAD-0212,social media,01/02/2023,not converted,01/02/2023,,882.63,N/A,EAST
LEAD-0589,,12/04/2023,NOT CONVERTED,,,2223.59,BOB SMITH,EAST
LEAD-0132,DIRECT,2023-02-28,No,,0,3413.08,eve davis,EAST
LEAD-0041,Referral,10-06-2023,NOT CONVERTED,,,1194.74,alice johnson,south
LEAD-0126,Social Media,2024-01-01,NOT CONVERTED,,0,563.14,Bob Smith,North
LEAD-0322,website,02-02-2024,No,,0,2697.43,N/A,
LEAD-0458,Direct,2024/04/29,CONVERTED,2024-07-12,32987.83,185.13,alice johnson,north
LEAD-0569,Website,13/05/2023,Converted,08-24-2023,16496.96,4761.91,Bob Smith,West
LEAD-0006,Referral,17-06-2023,No,,0,3456.4,N/A,North
LEAD-0185,Direct,09-05-2024,Converted,2024/05/10,,3624.85,Eve Davis,south
LEAD-0634,website,19/12/2023,Not Converted,,0,1740.68,DAVID BROWN,
LEAD-0676,Website,12-02-2024,CONVERTED,13-04-2024,21423.51,821.6,N/A,south
LEAD-0213,social media,04-27-2023,,,0,3812.02,David Brown,South
LEAD-0128,referral,11-06-2024,,,,1466.25,Frank Miller,NORTH
LEAD-0552,,14-06-2023,NOT CONVERTED,,0,,frank miller,EAST
LEAD-0599,referral,2023/10/19,CONVERTED,19-01-2024,26223.5,2932.73,alice johnson,East
LEAD-0532,Email Campaign,2024/05/17,not converted,,0,,David Brown,South
LEAD-0625,direct,2023-08-18,not converted,,0,1615.4,eve davis,North
LEAD-0645,email campaign,27/12/2023,Pending,27/12/2023,0,1715.05,carol white,EAST
LEAD-0543,Referral,06-04-2023,No,,0,4560.13,Carol White,north
LEAD-0550,DIRECT,05-29-2023,Yes,08-29-2023,,222.31,Alice Johnson,West
LEAD-0570,,2024-02-13,Converted,02/06/2024,8565.56,3775.16,DAVID BROWN,south
LEAD-0184,Direct,2023-02-19,No,,0,386.44,DAVID BROWN,NORTH
LEAD-0021,email campaign,24/03/2023,converted,2023-06-09,33923.02,4456.92,eve davis,South
LEAD-0416,Direct,2023/02/09,converted,08-04-2023,-99,2617.58,Eve Davis,south
LEAD-0190,Referral,2024/02/03,NOT CONVERTED,,0,3962.97,,NORTH
LEAD-0551,website,11-13-2023,converted,21/01/2024,42953.53,1995.23,alice johnson,West
LEAD-0066,website,12-08-2023,converted,27/03/2024,16825.28,4728.71,DAVID BROWN,South
